,REF_DATE,GEO,Graduation rate,Gender,VALUE
0,2016/2017,Canada,On-time,Total gender,80.0
1,2016/2017,Canada,On-time,Male gender,76.0
2,2016/2017,Canada,On-time,Female gender,84.0
3,2016/2017,Canada,Extended-time,Total gender,87.0
4,2016/2017,Canada,Extended-time,Male gender,85.0
5,2016/2017,Canada,Extended-time,Female gender,91.0
6,2016/2017,Newfoundland and Labrador,On-time,Total gender,88.0
7,2016/2017,Newfoundland and Labrador,On-time,Male gender,87.0
8,2016/2017,Newfoundland and Labrador,On-time,Female gender,90.0
9,2016/2017,Newfoundland and Labrador,Extended-time,Total gender,90.0
10,2016/2017,Newfoundland and Labrador,Extended-time,Male gender,88.0
11,2016/2017,Newfoundland and Labrador,Extended-time,Female gender,91.0
12,2016/2017,Prince Edward Island,On-time,Total gender,85.0
13,2016/2017,Prince Edward Island,On-time,Male gender,84.0
14,2016/2017,Prince Edward Island,On-time,Female gender,86.0
15,2016/2017,Prince Edward Island,Extended-time,Total gender,90.0
16,2016/2017,Prince Edward Island,Extended-time,Male gender,89.0
17,2016/2017,Prince Edward Island,Extended-time,Female gender,90.0
24,2016/2017,New Brunswick,On-time,Total gender,85.0
25,2016/2017,New Brunswick,On-time,Male gender,82.0
26,2016/2017,New Brunswick,On-time,Female gender,88.0
27,2016/2017,New Brunswick,Extended-time,Total gender,85.0
28,2016/2017,New Brunswick,Extended-time,Male gender,82.0
29,2016/2017,New Brunswick,Extended-time,Female gender,88.0
30,2016/2017,Quebec,On-time,Total gender,74.0
31,2016/2017,Quebec,On-time,Male gender,69.0
32,2016/2017,Quebec,On-time,Female gender,80.0
33,2016/2017,Quebec,Extended-time,Total gender,82.0
34,2016/2017,Quebec,Extended-time,Male gender,78.0
35,2016/2017,Quebec,Extended-time,Female gender,89.0
36,2016/2017,Ontario,On-time,Total gender,82.0
37,2016/2017,Ontario,On-time,Male gender,79.0
38,2016/2017,Ontario,On-time,Female gender,86.0
39,2016/2017,Ontario,Extended-time,Total gender,92.0
40,2016/2017,Ontario,Extended-time,Male gender,89.0
41,2016/2017,Ontario,Extended-time,Female gender,94.0
42,2016/2017,Manitoba,On-time,Total gender,82.0
43,2016/2017,Manitoba,On-time,Male gender,79.0
44,2016/2017,Manitoba,On-time,Female gender,85.0
45,2016/2017,Manitoba,Extended-time,Total gender,87.0
46,2016/2017,Manitoba,Extended-time,Male gender,85.0
47,2016/2017,Manitoba,Extended-time,Female gender,89.0
48,2016/2017,Saskatchewan,On-time,Total gender,78.0
49,2016/2017,Saskatchewan,On-time,Male gender,76.0
50,2016/2017,Saskatchewan,On-time,Female gender,81.0
51,2016/2017,Saskatchewan,Extended-time,Total gender,85.0
52,2016/2017,Saskatchewan,Extended-time,Male gender,82.0
53,2016/2017,Saskatchewan,Extended-time,Female gender,88.0
54,2016/2017,Alberta,On-time,Total gender,78.0
55,2016/2017,Alberta,On-time,Male gender,76.0
56,2016/2017,Alberta,On-time,Female gender,81.0
57,2016/2017,Alberta,Extended-time,Total gender,84.0
58,2016/2017,Alberta,Extended-time,Male gender,82.0
59,2016/2017,Alberta,Extended-time,Female gender,86.0
60,2016/2017,British Columbia,On-time,Total gender,81.0
61,2016/2017,British Columbia,On-time,Male gender,79.0
62,2016/2017,British Columbia,On-time,Female gender,83.0
63,2016/2017,British Columbia,Extended-time,Total gender,88.0
64,2016/2017,British Columbia,Extended-time,Male gender,86.0
65,2016/2017,British Columbia,Extended-time,Female gender,90.0
66,2016/2017,Northwest Territories,On-time,Total gender,54.0
67,2016/2017,Northwest Territories,On-time,Male gender,52.0
68,2016/2017,Northwest Territories,On-time,Female gender,54.0
72,2016/2017,Nunavut,On-time,Total gender,47.0
73,2016/2017,Nunavut,On-time,Male gender,44.0
74,2016/2017,Nunavut,On-time,Female gender,50.0
78,2017/2018,Canada,On-time,Total gender,81.0
79,2017/2018,Canada,On-time,Male gender,77.0
