"REF_DATE","GEO","DGUID","Graduation rate","Gender","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2016/2017","Canada","2021A000011124","On-time","Total gender","Percent","239","units","0","v1391416701","1.1.1","80","","","","0"
"2016/2017","Canada","2021A000011124","On-time","Male gender","Percent","239","units","0","v1391416702","1.1.2","76","","","","0"
"2016/2017","Canada","2021A000011124","On-time","Female gender","Percent","239","units","0","v1391416703","1.1.3","84","","","","0"
"2016/2017","Canada","2021A000011124","Extended-time","Total gender","Percent","239","units","0","v1391416704","1.2.1","87","","","","0"
"2016/2017","Canada","2021A000011124","Extended-time","Male gender","Percent","239","units","0","v1391416705","1.2.2","85","","","","0"
"2016/2017","Canada","2021A000011124","Extended-time","Female gender","Percent","239","units","0","v1391416706","1.2.3","91","","","","0"
"2016/2017","Newfoundland and Labrador","2021A000210","On-time","Total gender","Percent","239","units","0","v1391416707","2.1.1","88","","","","0"
"2016/2017","Newfoundland and Labrador","2021A000210","On-time","Male gender","Percent","239","units","0","v1391416708","2.1.2","87","","","","0"
"2016/2017","Newfoundland and Labrador","2021A000210","On-time","Female gender","Percent","239","units","0","v1391416709","2.1.3","90","","","","0"
"2016/2017","Newfoundland and Labrador","2021A000210","Extended-time","Total gender","Percent","239","units","0","v1391416710","2.2.1","90","","","","0"
"2016/2017","Newfoundland and Labrador","2021A000210","Extended-time","Male gender","Percent","239","units","0","v1391416711","2.2.2","88","","","","0"
"2016/2017","Newfoundland and Labrador","2021A000210","Extended-time","Female gender","Percent","239","units","0","v1391416712","2.2.3","91","","","","0"
"2016/2017","Prince Edward Island","2021A000211","On-time","Total gender","Percent","239","units","0","v1391416713","3.1.1","85","","","","0"
"2016/2017","Prince Edward Island","2021A000211","On-time","Male gender","Percent","239","units","0","v1391416714","3.1.2","84","","","","0"
"2016/2017","Prince Edward Island","2021A000211","On-time","Female gender","Percent","239","units","0","v1391416715","3.1.3","86","","","","0"
"2016/2017","Prince Edward Island","2021A000211","Extended-time","Total gender","Percent","239","units","0","v1391416716","3.2.1","90","","","","0"
"2016/2017","Prince Edward Island","2021A000211","Extended-time","Male gender","Percent","239","units","0","v1391416717","3.2.2","89","","","","0"
"2016/2017","Prince Edward Island","2021A000211","Extended-time","Female gender","Percent","239","units","0","v1391416718","3.2.3","90","","","","0"
"2016/2017","Nova Scotia","2021A000212","On-time","Total gender","Percent","239","units","0","v1391416719","4.1.1","","..","","","0"
"2016/2017","Nova Scotia","2021A000212","On-time","Male gender","Percent","239","units","0","v1391416720","4.1.2","","..","","","0"
"2016/2017","Nova Scotia","2021A000212","On-time","Female gender","Percent","239","units","0","v1391416721","4.1.3","","..","","","0"
"2016/2017","Nova Scotia","2021A000212","Extended-time","Total gender","Percent","239","units","0","v1391416722","4.2.1","","..","","","0"
"2016/2017","Nova Scotia","2021A000212","Extended-time","Male gender","Percent","239","units","0","v1391416723","4.2.2","","..","","","0"
"2016/2017","Nova Scotia","2021A000212","Extended-time","Female gender","Percent","239","units","0","v1391416724","4.2.3","","..","","","0"
"2016/2017","New Brunswick","2021A000213","On-time","Total gender","Percent","239","units","0","v1391416725","5.1.1","85","","","","0"
"2016/2017","New Brunswick","2021A000213","On-time","Male gender","Percent","239","units","0","v1391416726","5.1.2","82","","","","0"
"2016/2017","New Brunswick","2021A000213","On-time","Female gender","Percent","239","units","0","v1391416727","5.1.3","88","","","","0"
"2016/2017","New Brunswick","2021A000213","Extended-time","Total gender","Percent","239","units","0","v1391416728","5.2.1","85","","","","0"
"2016/2017","New Brunswick","2021A000213","Extended-time","Male gender","Percent","239","units","0","v1391416729","5.2.2","82","","","","0"
"2016/2017","New Brunswick","2021A000213","Extended-time","Female gender","Percent","239","units","0","v1391416730","5.2.3","88","","","","0"
"2016/2017","Quebec","2021A000224","On-time","Total gender","Percent","239","units","0","v1391416731","6.1.1","74","","","","0"
"2016/2017","Quebec","2021A000224","On-time","Male gender","Percent","239","units","0","v1391416732","6.1.2","69","","","","0"
"2016/2017","Quebec","2021A000224","On-time","Female gender","Percent","239","units","0","v1391416733","6.1.3","80","","","","0"
"2016/2017","Quebec","2021A000224","Extended-time","Total gender","Percent","239","units","0","v1391416734","6.2.1","82","","","","0"
"2016/2017","Quebec","2021A000224","Extended-time","Male gender","Percent","239","units","0","v1391416735","6.2.2","78","","","","0"
"2016/2017","Quebec","2021A000224","Extended-time","Female gender","Percent","239","units","0","v1391416736","6.2.3","89","","","","0"
"2016/2017","Ontario","2021A000235","On-time","Total gender","Percent","239","units","0","v1391416737","7.1.1","82","","","","0"
"2016/2017","Ontario","2021A000235","On-time","Male gender","Percent","239","units","0","v1391416738","7.1.2","79","","","","0"
"2016/2017","Ontario","2021A000235","On-time","Female gender","Percent","239","units","0","v1391416739","7.1.3","86","","","","0"
"2016/2017","Ontario","2021A000235","Extended-time","Total gender","Percent","239","units","0","v1391416740","7.2.1","92","","","","0"
